out_degree,n_sources
359,22
360,15
361,15
362,17
363,23
364,20
365,21
366,18
367,12
368,22
369,22
370,17
371,16
372,15
373,18
374,21
375,19
376,11
377,25
378,25
379,28
380,17
381,20
382,18
383,15
384,32
385,17
386,25
387,13
388,21
389,18
390,15
391,21
392,19
393,25
394,28
395,18
396,22
397,16
398,23
399,15
400,32
401,19
402,26
403,21
404,21
405,24
406,22
407,17
408,22
409,27
410,20
411,18
412,17
413,29
414,17
415,23
416,17
417,19
418,20
419,26
420,19
421,26
422,18
423,24
424,21
425,17
426,26
427,16
428,23
429,19
430,27
431,25
432,22
433,20
434,21
435,25
436,19
437,22
438,18
439,21
440,14
441,17
442,32
443,18
444,23
445,27
446,26
447,16
448,21
449,23
450,21
451,21
452,23
453,19
454,19
455,22
456,17
457,22
458,24
459,26
460,21
461,28
462,14
463,22
464,22
465,29
466,25
467,19
468,21
469,16
470,21
471,21
472,18
473,22
474,18
475,22
476,22
477,24
478,20
479,23
480,18
481,20
482,14
483,15
484,19
485,21
486,18
487,24
488,19
489,20
490,22
491,18
492,21
493,16
494,19
495,14
496,26
497,22
498,12
499,29
500,19
501,22
502,24
503,16
504,23
505,17
506,23
507,23
508,24
509,33
510,25
511,23
512,22
513,23
514,20
515,17
516,15
517,22
518,25
519,19
520,24
521,9
522,20
523,20
524,19
525,19
526,15
527,15
528,17
529,15
530,11
531,18
532,18
533,16
534,16
535,25
536,19
537,21
538,14
539,25
540,18
541,22
542,18
543,7
544,15
545,17
546,19
547,13
548,13
549,10
550,21
551,10
552,26
553,13
554,14
555,14
556,20
557,23
558,27
559,15
560,19
561,24
562,17
563,18
564,10
565,14
566,10
567,14
568,25
569,19
570,10
571,12
572,15
573,11
574,13
575,23
576,14
577,26
578,17
579,15
580,16
581,20
582,15
583,17
584,10
585,15
586,13
587,19
588,20
589,26
590,14
591,9
592,16
593,5
594,21
595,7
596,7
597,10
598,8
599,22
600,12
601,10
602,11
603,9
604,11
605,12
606,17
607,18
608,11
609,18
610,21
611,15
612,10
613,17
614,5
615,11
616,10
617,15
618,9
619,9
620,13
621,11
622,11
623,17
624,10
625,13
626,8
627,11
628,11
629,9
630,14
631,16
632,7
633,10
634,13
635,9
636,9
637,14
638,14
639,18
640,9
641,7
642,11
643,13
644,10
645,11
646,12
647,15
648,10
649,14
650,8
651,10
652,11
653,7
654,7
655,13
656,9
657,12
658,7
659,14
660,5
661,9
662,11
663,7
664,11
665,13
666,14
667,13
668,12
669,7
670,13
671,10
672,9
673,14
674,7
675,7
676,10
677,10
678,5
679,8
680,14
681,6
682,11
683,10
684,11
685,9
686,14
687,10
688,4
689,8
690,9
691,9
692,11
693,11
694,13
695,5
696,4
697,11
698,13
699,12
700,12
701,11
702,10
703,4
704,11
705,8
706,12
707,12
708,8
709,10
710,16
711,10
712,7
713,9
714,10
715,13
716,10
717,11
718,9
719,10
720,6
721,8
722,10
723,6
724,11
725,8
726,8
727,6
728,10
729,8
730,7
731,8
732,10
733,5
734,5
735,11
736,6
737,9
738,13
739,9
740,10
741,8
742,6
743,7
744,10
745,3
746,4
747,5
748,9
749,7
750,12
751,4
752,5
753,7
754,6
755,12
756,7
757,9
758,6
759,9
760,7
761,7
762,4
763,5
764,7
765,7
766,4
767,9
768,9
769,9
770,7
771,6
772,2
773,6
774,5
775,3
776,2
777,14
778,8
779,7
780,4
781,8
782,8
783,8
784,9
785,6
786,2
787,11
788,8
789,8
790,4
791,4
792,7
793,8
794,6
795,9
796,5
797,4
798,5
799,8
800,7
801,6
802,3
803,7
804,15
805,5
806,3
807,4
808,6
809,5
810,3
811,6
812,8
813,7
814,5
815,4
816,6
817,6
818,5
819,12
820,4
821,9
822,4
823,3
824,8
825,1
826,6
827,8
828,6
829,5
830,6
831,7
832,1
833,5
834,4
835,6
836,4
837,1
838,8
839,4
840,7
841,4
842,4
843,6
844,5
845,4
846,5
847,6
848,6
849,6
850,1
851,5
852,5
853,6
854,4
855,5
856,1
857,6
858,4
859,3
860,4
861,4
862,7
863,6
864,7
865,2
866,3
867,3
868,2
869,4
870,4
871,6
872,2
873,6
874,5
875,1
876,2
877,4
878,3
879,3
880,5
881,3
882,4
883,3
884,3
885,3
886,4
887,2
888,4
889,3
890,5
891,5
892,3
893,2
894,4
895,3
896,3
897,1
898,5
899,6
900,3
901,5
902,2
903,2
904,6
905,7
906,2
907,3
908,4
909,3
910,3
911,7
912,5
913,5
914,4
915,2
916,4
917,2
918,2
919,3
920,5
921,6
922,2
923,7
924,3
925,4
926,2
927,6
928,1
929,3
930,4
931,3
932,1
933,6
934,2
935,3
936,6
937,1
938,3
939,3
940,2
941,7
942,3
943,2
944,4
945,6
946,3
947,4
948,5
949,4
950,4
951,2
952,1
954,7
955,3
956,7
957,2
958,1
959,2
960,2
961,3
962,6
963,3
964,4
965,1
966,2
967,4
968,5
969,3
971,1
972,4
973,1
974,3
975,7
976,3
977,3
978,5
979,2
980,3
981,2
982,2
983,3
984,2
985,7
986,1
987,1
988,3
990,1
991,3
992,4
993,2
995,5
996,2
998,1
999,2
1001,2
1002,4
1003,5
1004,2
1005,1
1006,1
1008,3
1009,1
1010,3
1011,4
1012,2
1013,3
1014,4
1015,3
1016,2
1017,4
1018,4
1019,1
1020,2
1021,1
1022,1
1023,5
1024,3
1025,3
1026,1
1027,2
1028,1
1029,2
1031,2
1032,3
1033,1
1034,1
1035,1
1036,4
1037,3
1038,4
1039,4
1040,3
1042,3
1043,1
1044,1
1045,2
1046,3
1047,2
1048,1
1049,2
1050,1
1052,2
1053,3
1054,3
1056,2
1057,1
1058,1
1059,3
1060,2
1061,2
1062,3
1063,2
1064,2
1065,4
1066,3
1067,1
1068,2
1069,2
1070,3
1071,3
1072,1
1073,2
1074,1
1075,3
1076,1
1077,2
1078,2
1079,1
1080,4
1081,2
1082,3
1083,1
1085,2
1088,2
1091,2
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1099,2
1100,1
1101,1
1102,2
1103,3
1104,2
1105,1
1107,1
1108,1
1109,3
1110,2
1111,2
1112,2
1113,1
1114,1
1115,1
1117,2
1118,1
1121,1
1123,2
1126,1
1127,1
1128,4
1129,4
1130,2
1131,1
1132,1
1133,3
1134,1
1135,2
1137,3
1139,1
1140,3
1141,1
1143,2
1144,2
1145,1
1146,1
1147,1
1149,3
1150,2
1151,2
1153,2
1154,1
1155,2
1157,2
1158,2
1159,1
1160,1
1161,1
1162,3
1163,1
1164,2
1165,1
1166,2
1167,1
1168,2
1169,1
1176,2
1177,1
1180,1
1181,2
1183,1
1186,1
1188,2
1189,1
1190,5
1191,1
1192,5
1193,1
1194,1
1195,1
1197,1
1198,1
1201,1
1202,1
1203,1
1205,1
1206,2
1208,1
1209,2
1210,2
1211,2
1212,1
1213,1
1214,1
1215,1
1217,4
1218,4
1220,2
1221,1
1222,1
1223,1
1224,1
1225,2
1226,1
1227,1
1228,1
1229,1
1231,1
1232,1
1234,3
1236,1
1238,1
1240,1
1241,1
1242,1
1244,1
1245,1
1246,1
1248,1
1249,2
1251,2
1252,1
1253,2
1254,1
1255,2
1257,2
1258,2
1260,3
1261,1
1263,1
1264,2
1267,1
1268,1
1269,2
1270,2
1271,2
1273,2
1275,1
1276,1
1277,1
1278,1
1279,1
1281,1
1284,2
1286,1
1287,1
1288,1
1289,2
1297,1
1298,1
1301,1
1302,1
1303,2
1306,1
1307,1
1308,1
1313,1
1314,1
1315,1
1317,1
1322,1
1324,1
1326,2
1328,1
1330,2
1331,1
1332,2
1334,1
1335,1
1338,1
1339,1
1340,1
1342,1
1344,1
1347,2
1348,1
1351,1
1352,3
1354,1
1356,1
1357,1
1359,2
1360,1
1363,1
1364,1
1368,1
1369,1
1371,1
1372,1
1374,1
1375,1
1382,1
1383,1
1385,1
1386,1
1387,2
1388,1
1389,1
1392,3
1396,1
1400,1
1403,2
1407,1
1409,1
1412,1
1413,1
1416,1
1417,1
1421,2
1426,1
1427,1
1429,1
1430,1
1435,2
1439,1
1443,2
1447,1
1451,2
1452,1
1453,1
1458,1
1461,2
1462,1
1466,1
1474,1
1475,1
1477,1
1479,1
1482,1
1484,3
1485,1
1488,2
1491,1
1492,2
1495,1
1497,1
1504,1
1505,2
1506,2
1518,1
1525,1
1527,1
1534,1
1540,1
1546,1
1549,2
1551,1
1558,1
1560,2
1568,1
1569,1
1571,1
1577,1
1584,1
1585,1
1589,1
1591,1
1596,2
1597,1
1598,1
1601,1
1604,1
1605,1
1607,1
1610,2
1615,1
1616,1
1636,1
1655,1
1662,1
1666,1
1668,1
1673,1
1677,1
1680,1
1682,1
1690,1
1693,1
1700,1
1701,1
1705,1
1717,1
1718,1
1724,3
1736,1
1738,1
1756,1
1761,1
1795,1
1807,1
1820,1
1828,1
1837,1
1854,1
1855,1
1865,1
1872,1
1875,1
1905,1
1918,1
1920,1
1937,1
2044,1
2058,1
2075,1
2092,1
2102,1
2247,1
2255,1
2348,1
2374,1
2418,1
2470,1
2532,1
2554,1
2568,1
2628,1
2638,1
2650,1
2689,1
2786,1
2984,1
