out_degree,n_sources
809,4
810,2
811,7
812,4
813,4
814,3
815,1
816,7
817,3
818,6
819,4
820,1
821,7
822,4
823,4
824,11
825,3
826,7
827,3
828,8
829,4
830,4
831,6
832,1
833,2
834,5
835,2
836,11
837,5
838,4
839,5
840,3
841,2
842,2
843,7
844,6
845,1
846,12
847,1
848,5
849,3
850,2
851,4
852,5
853,6
854,6
855,3
856,5
857,6
858,2
859,6
860,2
861,4
862,4
863,6
864,4
865,3
866,5
867,6
868,5
869,5
870,7
871,8
872,10
873,2
874,1
875,9
876,3
877,5
878,5
879,3
880,4
881,5
882,1
883,3
884,5
885,3
886,5
887,4
888,8
889,3
890,4
891,4
892,7
893,4
894,8
895,5
896,6
897,5
898,7
899,4
900,6
901,5
902,3
903,6
904,4
905,5
906,1
907,3
908,4
909,3
910,2
911,4
912,5
913,3
914,6
915,3
916,6
917,4
918,6
919,5
920,4
921,3
922,4
923,5
924,5
925,8
926,4
927,1
928,3
929,6
930,8
931,2
932,1
933,6
934,4
935,5
936,7
937,3
938,2
939,2
940,4
941,8
942,3
943,4
944,5
945,5
946,3
947,4
948,9
949,9
950,4
951,5
952,6
953,4
954,7
955,8
956,5
957,2
958,5
959,6
960,7
961,8
962,1
963,8
964,5
965,7
966,4
967,6
968,4
969,5
970,5
971,6
972,2
973,10
974,6
975,4
976,4
977,6
978,6
979,4
980,3
981,5
982,3
983,3
984,7
985,3
986,5
987,4
988,7
989,3
990,6
991,3
992,7
993,2
994,5
995,4
996,3
997,7
998,2
999,7
1000,5
1001,5
1002,3
1003,4
1004,2
1005,5
1006,8
1007,6
1008,6
1009,6
1010,6
1011,5
1012,6
1013,1
1014,5
1015,6
1016,7
1017,2
1018,7
1019,5
1020,6
1021,3
1022,8
1023,3
1024,4
1025,11
1026,5
1027,8
1028,7
1029,5
1030,3
1031,8
1032,2
1033,7
1034,3
1035,6
1036,4
1037,3
1038,6
1039,5
1040,3
1041,3
1042,4
1043,4
1044,4
1045,3
1046,4
1047,4
1048,4
1049,6
1050,7
1051,3
1053,4
1054,4
1056,7
1057,4
1058,5
1059,6
1060,3
1061,9
1062,3
1063,4
1064,8
1065,6
1066,5
1067,5
1068,8
1069,8
1070,3
1071,6
1072,3
1073,5
1074,2
1075,7
1076,6
1077,6
1078,4
1079,4
1080,4
1081,2
1082,5
1083,4
1084,4
1085,1
1086,6
1087,6
1088,4
1089,4
1090,8
1091,4
1092,6
1093,5
1094,7
1095,2
1096,3
1097,6
1098,3
1099,8
1100,4
1101,3
1102,6
1103,4
1104,7
1105,3
1106,5
1107,5
1108,5
1109,2
1110,5
1111,7
1112,3
1113,3
1114,4
1115,2
1116,3
1117,4
1118,4
1119,6
1120,9
1121,4
1122,5
1123,5
1124,3
1125,5
1126,3
1127,7
1128,5
1129,7
1130,3
1131,5
1132,4
1133,6
1134,3
1135,2
1136,4
1137,3
1138,5
1139,5
1140,6
1141,7
1142,5
1143,2
1144,4
1145,6
1146,5
1147,5
1148,3
1149,4
1150,5
1151,5
1152,7
1153,4
1154,4
1155,4
1156,6
1157,4
1158,1
1159,4
1160,2
1161,6
1162,5
1163,6
1164,7
1165,5
1166,10
1167,3
1168,6
1169,4
1170,4
1171,7
1172,2
1173,3
1174,6
1175,9
1176,8
1177,5
1178,4
1179,6
1180,5
1181,3
1182,5
1183,9
1184,1
1185,7
1186,5
1187,6
1188,4
1189,8
1190,10
1191,4
1192,4
1193,6
1194,5
1195,5
1196,3
1197,4
1198,6
1199,7
1200,4
1201,1
1202,5
1203,6
1204,7
1205,2
1206,1
1207,8
1208,2
1209,2
1210,1
1211,5
1212,8
1213,5
1214,3
1215,4
1216,2
1217,3
1218,4
1219,8
1220,8
1221,7
1222,2
1223,3
1224,3
1225,2
1226,7
1227,8
1228,4
1229,3
1230,5
1231,6
1232,1
1233,8
1234,3
1235,4
1236,6
1237,3
1238,7
1239,5
1240,8
1241,6
1242,3
1243,3
1244,3
1245,5
1246,5
1247,3
1248,2
1249,3
1250,4
1251,8
1252,1
1253,4
1254,2
1255,7
1256,3
1257,5
1258,8
1259,4
1260,7
1261,5
1262,4
1263,2
1264,8
1265,3
1266,7
1267,2
1268,3
1269,7
1270,2
1271,5
1272,7
1273,5
1274,5
1275,2
1276,4
1277,6
1278,3
1279,5
1280,7
1281,5
1282,3
1283,1
1284,2
1285,4
1286,5
1287,5
1288,8
1289,4
1290,3
1291,5
1292,8
1293,1
1294,2
1295,6
1296,2
1297,7
1298,2
1299,2
1300,5
1301,5
1302,4
1303,3
1304,4
1305,7
1306,3
1307,3
1308,5
1309,3
1310,1
1312,3
1313,4
1314,3
1315,5
1317,2
1318,4
1319,1
1320,2
1321,6
1322,6
1323,4
1324,4
1325,4
1326,2
1327,5
1328,5
1329,8
1330,7
1331,6
1332,6
1333,2
1334,3
1335,3
1336,5
1337,10
1338,9
1339,3
1340,3
1341,2
1342,4
1343,4
1344,5
1345,9
1346,4
1347,4
1348,4
1349,5
1350,6
1351,7
1352,7
1353,3
1354,7
1355,3
1356,7
1357,5
1358,2
1359,4
1360,3
1361,6
1362,2
1363,3
1364,4
1365,3
1366,7
1367,7
1368,2
1369,3
1370,3
1371,2
1372,3
1373,4
1374,1
1375,6
1376,5
1377,1
1378,5
1379,3
1380,5
1381,2
1382,6
1383,3
1384,3
1385,3
1386,5
1387,7
1388,2
1389,4
1391,2
1392,2
1393,2
1394,6
1395,4
1396,1
1397,6
1398,2
1399,6
1400,4
1401,8
1402,7
1403,5
1404,3
1405,1
1406,6
1407,5
1408,6
1409,2
1410,3
1411,8
1412,5
1413,2
1414,9
1415,3
1416,3
1417,4
1418,5
1419,3
1420,4
1421,3
1422,3
1423,7
1424,6
1425,2
1426,5
1427,6
1428,4
1429,6
1430,7
1431,4
1432,5
1433,4
1434,5
1435,6
1436,4
1437,6
1438,4
1439,5
1440,2
1441,8
1442,5
1443,6
1444,4
1445,8
1446,6
1447,4
1448,6
1449,3
1450,5
1451,5
1452,5
1453,1
1454,5
1455,2
1456,5
1457,6
1458,1
1459,2
1460,8
1461,6
1462,4
1463,6
1464,2
1465,2
1466,6
1467,3
1468,2
1469,6
1470,6
1471,7
1472,5
1473,2
1474,3
1475,3
1476,1
1477,2
1478,9
1479,5
1480,2
1481,4
1482,2
1483,3
1484,7
1485,3
1486,8
1487,4
1488,5
1489,6
1490,7
1491,1
1492,6
1494,2
1495,4
1497,2
1498,4
1499,3
1500,4
1501,5
1502,11
1503,3
1504,3
1505,4
1506,1
1507,9
1508,8
1509,4
1510,5
1511,6
1512,2
1513,2
1514,1
1515,2
1516,4
1517,3
1518,2
1519,5
1520,6
1521,5
1522,11
1523,3
1524,2
1525,2
1526,8
1527,6
1528,7
1529,2
1530,5
1531,4
1532,6
1533,2
1534,7
1535,4
1536,2
1537,6
1538,1
1539,4
1540,4
1541,4
1542,5
1543,6
1544,4
1545,2
1546,4
1547,4
1548,2
1549,5
1550,5
1551,2
1552,3
1553,3
1554,4
1555,5
1556,4
1557,3
1558,6
1559,2
1560,3
1561,10
1562,3
1563,1
1564,3
1565,8
1566,2
1567,3
1568,3
1569,2
1570,5
1571,5
1572,1
1573,5
1574,4
1575,3
1576,1
1577,5
1578,5
1579,3
1580,7
1581,2
1582,5
1583,1
1584,6
1585,2
1586,5
1587,1
1588,1
1589,3
1590,7
1591,4
1592,6
1593,2
1594,2
1595,4
1596,4
1597,3
1598,4
1599,3
1600,3
1601,6
1602,3
1603,5
1604,4
1605,2
1606,1
1607,2
1608,2
1609,6
1610,5
1611,2
1612,3
1613,5
1614,3
1615,3
1616,8
1617,5
1618,7
1619,6
1620,3
1621,4
1622,1
1623,6
1624,3
1625,3
1626,5
1627,2
1628,2
1629,2
1630,4
1631,6
1632,4
1633,4
1634,4
1635,2
1636,2
1637,4
1638,3
1639,5
1640,2
1641,5
1642,2
1643,1
1644,1
1645,2
1646,4
1647,4
1648,3
1649,2
1650,4
1651,4
1652,1
1653,5
1654,3
1655,1
1656,2
1657,5
1658,5
1659,3
1660,7
1661,5
1662,4
1663,5
1664,7
1666,7
1667,5
1668,2
1669,4
1670,6
1671,2
1672,5
1673,4
1674,6
1675,5
1676,2
1677,3
1678,4
1679,1
1680,4
1681,3
1682,2
1683,4
1684,5
1685,6
1686,1
1687,3
1688,3
1689,5
1690,3
1691,7
1692,3
1693,5
1694,4
1695,2
1696,4
1697,3
1698,2
1699,3
1700,6
1701,3
1702,6
1703,4
1704,4
1705,1
1706,3
1707,4
1708,1
1709,3
1710,3
1711,1
1712,3
1713,1
1714,4
1715,1
1716,1
1717,4
1718,2
1719,3
1720,2
1721,6
1722,4
1723,1
1724,5
1725,2
1726,6
1727,2
1728,4
1729,3
1730,7
1732,3
1733,5
1734,4
1735,3
1736,3
1737,1
1738,4
1739,2
1740,3
1741,1
1742,2
1743,3
1744,1
1745,5
1746,3
1747,1
1748,4
1749,3
1750,3
1751,4
1752,4
1753,1
1754,4
1755,4
1756,2
1757,5
1758,2
1759,3
1760,3
1761,3
1762,1
1763,2
1764,7
1765,3
1766,2
1767,2
1768,3
1769,3
1770,6
1771,4
1772,2
1773,1
1774,3
1775,1
1776,4
1777,6
1778,5
1779,3
1780,3
1781,3
1782,6
1783,4
1785,6
1786,4
1787,5
1788,3
1789,1
1790,5
1791,3
1792,2
1793,2
1794,2
1795,2
1796,1
1797,1
1798,4
1799,2
1800,3
1801,4
1802,1
1803,1
1804,4
1805,1
1806,5
1807,1
1808,2
1809,6
1810,3
1811,3
1812,1
1813,2
1814,3
1815,2
1816,4
1817,4
1818,6
1819,1
1820,4
1821,4
1822,4
1823,4
1824,4
1825,5
1826,4
1827,4
1828,2
1829,4
1830,5
1831,3
1832,5
1833,5
1834,3
1835,4
1836,1
1837,1
1838,1
1839,4
1840,1
1841,1
1842,3
1843,2
1844,3
1845,3
1846,6
1847,4
1848,2
1849,2
1850,6
1851,2
1852,1
1853,1
1854,2
1855,4
1856,1
1857,7
1858,3
1859,2
1860,1
1861,5
1862,2
1863,3
1864,4
1865,2
1866,3
1867,7
1868,4
1869,5
1870,4
1871,6
1872,2
1873,4
1874,3
1875,6
1876,5
1877,3
1878,5
1880,2
1881,5
1882,1
1883,8
1884,3
1885,4
1886,2
1887,4
1888,2
1889,4
1890,3
1893,1
1894,7
1895,1
1896,3
1897,2
1898,5
1899,1
1900,2
1901,4
1902,5
1903,4
1904,3
1905,2
1906,2
1907,4
1908,7
1909,4
1910,2
1911,4
1912,2
1913,3
1914,2
1915,1
1916,5
1917,5
1918,3
1919,5
1920,5
1921,5
1922,4
1923,1
1924,3
1925,4
1926,2
1927,3
1928,4
1929,3
1930,1
1931,4
1932,2
1933,4
1934,3
1935,5
1936,2
1937,1
1938,1
1940,6
1941,3
1942,2
1943,2
1944,3
1945,1
1946,3
1947,1
1948,8
1949,2
1950,2
1951,4
1952,2
1953,3
1954,6
1955,2
1956,1
1957,3
1958,1
1959,3
1960,2
1961,1
1962,2
1963,1
1964,3
1965,5
1966,1
1967,1
1968,5
1969,3
1970,1
1971,3
1972,1
1973,2
1974,2
1975,2
1976,1
1977,2
1978,4
1979,4
1980,3
1981,2
1982,3
1983,3
1984,2
1985,2
1986,5
1987,3
1988,5
1989,3
1990,2
1991,3
1992,1
1993,3
1994,3
1995,1
1996,2
1997,2
1998,4
1999,5
2000,5
2001,5
2002,3
2003,3
2004,4
2005,1
2006,1
2007,2
2008,5
2009,2
2010,6
2011,3
2012,3
2013,3
2014,3
2015,4
2016,3
2017,3
2018,5
2019,2
2020,3
2021,5
2022,3
2023,6
2025,5
2026,4
2028,6
2029,1
2030,3
2031,3
2032,2
2033,3
2034,3
2035,1
2036,4
2037,4
2038,1
2039,3
2040,6
2041,5
2042,1
2043,2
2044,2
2045,3
2046,3
2047,1
2048,2
2049,1
2050,2
2051,3
2052,1
2053,4
2054,1
2055,2
2056,1
2057,1
2058,1
2060,1
2061,4
2062,3
2063,4
2064,2
2065,2
2066,3
2067,1
2068,2
2069,4
2070,3
2072,2
2073,1
2074,6
2075,3
2076,2
2077,3
2078,1
2079,2
2081,4
2082,7
2083,3
2084,2
2085,4
2086,4
2087,4
2088,2
2089,4
2090,2
2091,4
2093,6
2094,2
2095,2
2096,2
2097,2
2098,2
2099,1
2100,2
2101,2
2102,2
2103,1
2104,5
2105,3
2106,2
2107,4
2108,1
2109,6
2110,5
2111,3
2114,2
2115,3
2116,2
2117,1
2118,2
2119,5
2120,7
2121,2
2122,3
2123,3
2124,4
2125,2
2126,2
2128,2
2129,1
2130,3
2131,2
2132,1
2133,2
2134,3
2135,3
2136,2
2137,4
2138,3
2139,4
2140,3
2141,1
2142,5
2143,3
2144,1
2146,3
2147,4
2148,4
2149,3
2150,1
2151,2
2152,2
2153,7
2154,5
2155,1
2156,2
2157,4
2158,7
2159,1
2160,4
2161,3
2162,2
2163,1
2165,1
2166,2
2167,4
2168,2
2169,2
2170,3
2171,2
2172,2
2173,3
2174,2
2175,1
2176,1
2177,3
2178,1
2179,3
2180,2
2181,2
2182,4
2183,3
2184,1
2186,2
2187,2
2188,3
2189,1
2191,2
2193,2
2194,5
2195,1
2197,2
2198,3
2199,3
2200,1
2201,5
2202,4
2203,1
2204,2
2205,1
2207,4
2208,1
2210,3
2211,4
2212,2
2214,2
2215,2
2216,1
2217,3
2219,3
2220,5
2221,3
2222,1
2223,2
2224,2
2225,2
2226,3
2227,4
2228,2
2229,3
2230,1
2231,3
2232,2
2233,2
2234,2
2235,1
2236,1
2237,2
2238,1
2239,5
2240,4
2241,3
2242,1
2243,3
2244,2
2245,1
2246,5
2247,1
2249,1
2250,1
2252,1
2253,3
2254,4
2255,3
2257,5
2258,3
2260,2
2261,2
2262,3
2263,2
2264,2
2265,1
2266,3
2267,1
2268,1
2269,1
2270,3
2271,2
2272,2
2273,1
2276,2
2277,1
2278,2
2279,2
2280,2
2281,4
2282,3
2283,3
2284,3
2285,2
2288,3
2289,4
2290,2
2291,2
2292,4
2293,2
2294,5
2295,3
2296,2
2297,1
2298,1
2299,3
2301,2
2302,2
2303,1
2304,1
2305,1
2307,3
2308,1
2309,5
2310,4
2311,2
2312,3
2313,2
2314,1
2316,2
2317,2
2318,2
2319,1
2320,1
2321,2
2322,2
2323,1
2324,3
2326,3
2328,2
2329,2
2330,1
2331,3
2332,2
2333,5
2334,1
2335,2
2336,1
2337,1
2339,2
2341,1
2342,3
2343,7
2344,3
2345,1
2346,2
2347,1
2348,2
2349,4
2350,1
2351,1
2352,2
2353,2
2354,3
2355,2
2356,3
2357,2
2358,4
2359,6
2360,1
2361,2
2363,3
2364,1
2365,2
2366,3
2367,5
2370,2
2371,1
2372,4
2373,3
2374,1
2375,3
2376,3
2377,1
2378,2
2379,3
2380,2
2383,3
2384,3
2385,4
2386,2
2389,2
2390,4
2391,1
2392,1
2394,3
2395,1
2396,1
2397,1
2399,4
2401,1
2402,3
2403,1
2405,2
2406,5
2407,4
2408,3
2409,1
2410,3
2411,3
2412,4
2413,1
2414,2
2416,2
2417,2
2418,4
2419,1
2420,1
2421,3
2422,5
2423,3
2424,2
2425,1
2426,1
2427,1
2428,2
2430,2
2431,2
2432,3
2433,1
2435,3
2436,1
2437,3
2439,3
2442,3
2443,2
2444,1
2445,3
2446,1
2448,1
2449,1
2450,2
2451,1
2453,4
2455,1
2456,2
2457,3
2458,4
2459,2
2460,1
2461,2
2463,1
2464,1
2465,2
2466,2
2467,2
2468,1
2469,2
2470,4
2471,2
2473,2
2474,2
2475,8
2477,1
2478,2
2479,2
2480,2
2481,3
2482,1
2483,1
2484,3
2485,2
2486,3
2489,1
2490,2
2491,1
2492,1
2493,3
2494,1
2495,4
2496,2
2497,1
2498,4
2499,2
2500,3
2501,1
2502,2
2503,3
2504,1
2506,2
2507,1
2508,3
2509,2
2511,4
2512,1
2513,1
2514,2
2516,1
2517,3
2519,2
2520,2
2521,1
2523,2
2524,1
2525,2
2526,2
2527,2
2528,1
2529,2
2530,3
2531,1
2532,1
2534,4
2535,1
2536,2
2537,3
2538,1
2539,2
2540,2
2541,4
2542,2
2543,1
2545,2
2546,2
2547,2
2548,3
2549,4
2552,3
2553,1
2554,2
2556,2
2557,2
2558,1
2559,1
2561,2
2562,1
2563,1
2564,2
2565,1
2566,1
2567,3
2569,4
2570,1
2571,2
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2580,1
2582,1
2583,1
2584,1
2585,2
2586,2
2587,2
2588,3
2589,1
2591,1
2592,4
2594,2
2595,1
2596,2
2597,2
2599,3
2601,3
2602,3
2603,1
2604,2
2605,2
2606,4
2608,2
2610,1
2612,1
2613,1
2616,2
2617,1
2618,2
2619,1
2620,3
2621,2
2622,2
2624,1
2626,1
2627,3
2628,4
2629,3
2630,4
2631,1
2632,3
2633,3
2634,1
2635,1
2636,1
2637,2
2638,3
2639,1
2640,2
2641,2
2642,2
2643,6
2644,1
2645,2
2646,3
2647,3
2648,2
2650,3
2651,1
2652,3
2653,1
2655,2
2656,3
2660,1
2661,1
2662,2
2663,1
2665,3
2666,1
2667,2
2668,1
2669,1
2670,4
2671,2
2672,2
2674,1
2675,2
2676,2
2677,4
2678,1
2680,2
2682,3
2684,4
2685,1
2686,2
2687,2
2688,1
2689,1
2690,2
2691,1
2692,1
2693,2
2694,2
2696,3
2697,1
2699,2
2702,3
2704,1
2705,1
2708,1
2709,1
2710,3
2711,2
2712,1
2713,1
2714,2
2715,3
2716,2
2717,2
2718,2
2720,3
2721,2
2722,1
2723,2
2724,2
2725,1
2726,1
2727,1
2728,3
2731,2
2732,1
2733,1
2734,3
2735,2
2736,2
2737,1
2738,2
2740,1
2741,3
2742,1
2743,1
2744,2
2745,1
2746,1
2747,1
2748,1
2749,2
2750,3
2751,1
2752,2
2754,1
2756,1
2757,4
2759,2
2760,2
2761,2
2762,2
2763,2
2765,2
2766,2
2768,1
2769,1
2770,1
2771,4
2772,2
2776,4
2778,2
2779,1
2780,2
2783,1
2784,3
2785,2
2786,3
2787,2
2788,1
2789,3
2790,2
2791,2
2792,2
2793,1
2794,1
2796,2
2797,2
2798,2
2799,1
2801,4
2802,2
2804,1
2805,1
2806,3
2807,1
2808,3
2810,3
2811,6
2812,3
2813,1
2814,1
2816,3
2817,2
2819,3
2821,2
2822,1
2823,1
2824,2
2825,2
2826,3
2827,1
2828,1
2829,3
2830,1
2831,2
2832,1
2833,1
2834,3
2835,1
2836,1
2837,3
2839,2
2840,2
2842,4
2843,1
2844,2
2846,3
2847,3
2848,2
2849,1
2850,3
2851,1
2852,2
2853,3
2854,1
2857,2
2858,5
2860,2
2864,1
2865,1
2866,1
2867,1
2870,2
2871,1
2872,1
2873,1
2875,1
2876,1
2877,2
2878,1
2879,1
2880,1
2881,2
2884,1
2885,1
2886,1
2887,3
2888,2
2889,3
2891,2
2892,2
2893,3
2894,1
2895,3
2897,1
2898,1
2899,1
2900,1
2902,2
2903,2
2904,3
2907,4
2908,1
2910,1
2912,1
2916,1
2918,1
2920,2
2921,2
2922,2
2923,3
2924,1
2925,2
2926,1
2927,1
2930,1
2931,1
2932,1
2933,2
2934,3
2935,7
2938,1
2939,3
2940,1
2943,4
2944,1
2945,2
2947,6
2948,3
2949,1
2950,1
2951,1
2953,2
2955,1
2956,2
2957,1
2959,3
2960,2
2961,2
2962,3
2963,2
2965,2
2966,3
2967,2
2969,1
2970,3
2971,4
2972,2
2973,3
2974,2
2975,1
2976,3
2977,1
2979,1
2980,3
2982,1
2983,4
2985,1
2987,1
2988,1
2989,1
2991,1
2992,3
2994,3
2995,1
2996,1
2997,1
2999,2
3000,1
3001,3
3003,2
3004,1
3009,1
3011,1
3015,3
3016,2
3017,2
3018,2
3020,1
3021,2
3022,1
3023,1
3024,1
3025,2
3026,1
3027,4
3028,1
3029,2
3031,1
3032,4
3033,2
3036,1
3037,1
3039,1
3040,1
3041,3
3045,1
3048,2
3051,1
3053,1
3055,2
3056,1
3057,1
3058,5
3059,1
3060,1
3061,1
3062,2
3063,1
3064,3
3065,1
3066,3
3067,1
3068,2
3070,1
3071,1
3073,1
3075,2
3076,4
3077,1
3078,1
3079,1
3081,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,3
3090,2
3091,1
3092,3
3093,2
3094,1
3098,1
3099,1
3101,1
3103,1
3104,1
3105,5
3106,3
3107,1
3108,1
3109,3
3110,4
3112,1
3113,2
3114,2
3117,2
3118,1
3121,2
3122,2
3124,1
3125,1
3128,1
3129,1
3130,2
3132,2
3140,1
3141,2
3142,1
3143,1
3144,3
3145,2
3146,2
3147,2
3148,1
3149,2
3154,2
3155,2
3156,1
3158,2
3159,1
3162,2
3167,2
3170,1
3172,2
3173,1
3174,1
3175,2
3176,5
3178,1
3179,1
3180,2
3184,2
3186,1
3187,1
3189,1
3190,1
3191,2
3192,1
3193,1
3194,1
3195,2
3196,2
3197,1
3201,2
3202,4
3204,2
3205,3
3207,1
3209,1
3212,1
3213,2
3214,1
3215,1
3216,2
3217,3
3218,1
3219,2
3220,2
3221,1
3223,2
3226,1
3227,4
3228,1
3229,3
3232,1
3233,3
3234,2
3235,2
3238,2
3241,3
3242,1
3243,3
3246,1
3247,2
3248,1
3249,1
3251,1
3253,1
3254,1
3255,1
3256,1
3257,1
3259,2
3260,1
3261,2
3262,1
3264,1
3265,2
3266,2
3267,3
3268,3
3270,1
3271,1
3272,1
3273,1
3276,1
3277,3
3279,3
3280,2
3281,2
3282,3
3283,1
3284,2
3285,1
3286,4
3287,2
3288,1
3289,1
3290,1
3291,4
3292,1
3293,1
3294,2
3295,2
3297,2
3298,2
3300,3
3303,1
3304,2
3306,1
3307,1
3308,1
3309,3
3310,2
3311,2
3314,1
3315,1
3316,1
3319,1
3321,2
3322,3
3323,2
3326,2
3327,1
3328,2
3329,1
3330,2
3331,1
3332,1
3333,3
3334,2
3335,2
3337,2
3338,1
3339,2
3340,2
3342,1
3343,2
3344,1
3345,2
3346,2
3348,1
3349,2
3350,2
3352,2
3355,1
3356,2
3358,1
3360,2
3363,2
3365,1
3369,2
3371,1
3372,1
3375,1
3376,2
3377,3
3378,1
3380,1
3381,2
3387,2
3389,1
3390,1
3391,2
3392,1
3395,1
3396,1
3398,2
3401,1
3403,1
3404,2
3405,2
3406,1
3407,2
3408,1
3410,1
3412,1
3413,1
3415,2
3417,1
3418,1
3422,1
3423,1
3424,2
3425,1
3427,1
3428,1
3432,2
3435,1
3436,1
3441,1
3442,1
3443,2
3444,2
3445,1
3446,1
3447,1
3449,1
3450,1
3453,1
3455,1
3456,1
3457,1
3458,2
3459,1
3460,2
3464,1
3465,1
3467,2
3469,4
3470,4
3471,1
3475,1
3476,1
3477,3
3479,1
3480,1
3486,2
3487,1
3490,1
3491,1
3492,2
3496,2
3499,2
3501,1
3503,1
3504,1
3505,1
3508,1
3509,1
3510,1
3513,1
3514,2
3515,2
3518,1
3520,1
3522,1
3523,2
3524,1
3526,2
3527,1
3528,1
3529,1
3530,3
3532,2
3533,1
3534,3
3535,1
3537,2
3539,5
3540,1
3541,1
3543,1
3545,1
3549,3
3550,2
3551,2
3552,1
3555,3
3557,1
3559,1
3560,1
3563,1
3566,1
3568,1
3573,4
3574,1
3576,1
3578,1
3579,1
3583,1
3584,1
3586,1
3587,1
3588,1
3591,1
3598,1
3599,1
3600,1
3601,1
3602,1
3605,2
3606,1
3607,1
3608,1
3610,1
3612,1
3615,1
3616,1
3619,3
3622,1
